<RecentFiles>
  <RecentFiles>
    <File id="E7E40CC5-B742-4E50-99C6-BAB04C8F08E6/f:IRepository.cs" caret="0" fromTop="0" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Rentals/f:IRentalRepository.cs" caret="0" fromTop="0" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:RentalService.Rental.cs" caret="712" fromTop="25" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:RentalService.Rental.cs" caret="1019" fromTop="25" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Rentals/f:RentalService.cs" caret="70" fromTop="3" />
    <File id="C324EDCA-F080-4B3B-A1FF-D0F279DB740B/f:IoCFactory.cs" caret="3564" fromTop="25" />
    <File id="C324EDCA-F080-4B3B-A1FF-D0F279DB740B/f:IoCFactory.cs" caret="2034" fromTop="22" />
    <File id="C324EDCA-F080-4B3B-A1FF-D0F279DB740B/f:IoCFactory.cs" caret="4158" fromTop="26" />
    <File id="C324EDCA-F080-4B3B-A1FF-D0F279DB740B/f:IoCFactory.cs" caret="5778" fromTop="22" />
    <File id="C324EDCA-F080-4B3B-A1FF-D0F279DB740B/f:IoCFactory.cs" caret="5914" fromTop="24" />
    <File id="C324EDCA-F080-4B3B-A1FF-D0F279DB740B/f:IoCFactory.cs" caret="5785" fromTop="11" />
  </RecentEdits>
</RecentFiles>
