<RecentFiles>
  <RecentFiles>
    <File id="C954C58C-854B-447E-A421-29B8C43CBC26/d:Repositories/f:PersonRepository.cs" caret="1529" fromTop="29" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Person/f:PersonService.cs" caret="2695" fromTop="15" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Person/f:IPersonRepository.cs" caret="162" fromTop="5" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Person/f:IPersonService.cs" caret="336" fromTop="12" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:PersonService.Person.cs" caret="297" fromTop="9" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:PersonService.Person.cs" caret="374" fromTop="13" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:PersonService.Person.cs" caret="1041" fromTop="29" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:PersonService.Person.cs" caret="827" fromTop="22" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:PersonService.Person.cs" caret="487" fromTop="16" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Person/f:IPersonService.cs" caret="408" fromTop="17" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Person/f:PersonService.cs" caret="740" fromTop="16" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Person/f:PersonService.cs" caret="893" fromTop="21" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Person/f:PersonService.cs" caret="1009" fromTop="26" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Person/f:PersonService.cs" caret="1163" fromTop="32" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Person/f:PersonService.cs" caret="425" fromTop="16" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Person/f:PersonService.cs" caret="534" fromTop="21" />
    <File id="F4315098-32AD-4B7F-8869-CE58E58B58B3/d:Person/f:PersonService.cs" caret="646" fromTop="26" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:IPersonService.cs" caret="473" fromTop="16" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:PersonService.Person.cs" caret="592" fromTop="21" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:PersonService.Person.cs" caret="952" fromTop="18" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:PersonService.cs" caret="153" fromTop="5" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:PersonService.cs" caret="168" fromTop="10" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:PersonService.Person.cs" caret="1177" fromTop="30" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:PersonService.Person.cs" caret="1175" fromTop="26" />
    <File id="4A344683-22D3-4AF2-8EE0-7940AE8DC519/f:IPersonService.cs" caret="673" fromTop="22" />
    <File id="ECE56A8F-FDE3-4A28-90A3-A774457A4807/f:PersonProfile.cs" caret="300" fromTop="16" />
    <File id="ECE56A8F-FDE3-4A28-90A3-A774457A4807/f:PersonProfile.cs" caret="704" fromTop="26" />
    <File id="ECE56A8F-FDE3-4A28-90A3-A774457A4807/f:PersonProfile.cs" caret="13" fromTop="0" />
  </RecentEdits>
</RecentFiles>
